1	Randy	Griffin	[email]	Product Management	€3244,84
2	Teresa	Perry	[email]	Services	€2138,48
3	Matthew	Ellis	[email]	Human Resources	€2431,08
4	Joyce	Rogers	[email]	Marketing	€3100,05
5	Joyce	Parker	[email]	Engineering	€1718,04
6	Kenneth	Willis	[email]	Support	€2579,97
7	Nicole	Armstrong	[email]	Support	€3679,80
8	Harry	Chavez	[email]	Product Management	€4101,69
9	Frances	Wright	[email]	Training	€2055,84
10	James	Freeman	[email]	Research and Development	€4039,92
11	Emily	Mason	[email]	Engineering	€1309,85
12	Willie	Alexander	[email]	Legal	€1800,52
13	Gerald	Weaver	[email]	Accounting	€2776,68
14	Teresa	Burns	[email]	Research and Development	€2390,65
15	Mary	Lee	[email]	Product Management	€2313,01
16	Carolyn	Cooper	[email]	Business Development	€2521,03
17	Cheryl	Fox	[email]	Product Management	€1420,52
18	Diane	Lawrence	[email]	Sales	€1883,02
19	Susan	Porter	[email]	Research and Development	€3540,25
20	Irene	Turner	[email]	Product Management	€3162,10
